[2023-11-03 11:00:16,787][run DFR][DEBUG] - Start process...
[2023-11-03 11:00:16,909][run DFR][DEBUG] -                           within sample,      out of sample
[2023-11-03 11:00:16,910][run DFR][DEBUG] -            [Train MSE, IPM], [RMSE, ATT, ATE, PEHE], [RMSE, ATT, ATE, PEHE]
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,831][run DFR][DEBUG] - [Epoch: 28] [2.649, 0.000], [1.650, 4.487, 3.784, 1.894], [1.589, 4.259, 3.771, 2.016] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,862][run DFR][DEBUG] - [Epoch: 29] [2.738, 0.000], [1.632, 4.472, 3.604, 1.811], [1.603, 4.291, 3.545, 1.841] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,893][run DFR][DEBUG] - [Epoch: 30] [2.492, 0.000], [1.629, 4.470, 3.799, 1.817], [1.568, 4.243, 3.819, 1.928] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,924][run DFR][DEBUG] - [Epoch: 31] [2.690, 0.000], [1.634, 4.496, 3.790, 1.815], [1.585, 4.270, 3.767, 1.914] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,954][run DFR][DEBUG] - [Epoch: 32] [2.649, 0.000], [1.643, 4.496, 3.651, 1.842], [1.608, 4.253, 3.692, 1.779] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:17,990][run DFR][DEBUG] - [Epoch: 33] [2.639, 0.000], [1.625, 4.435, 3.637, 1.819], [1.580, 4.292, 3.648, 1.971] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,022][run DFR][DEBUG] - [Epoch: 34] [2.648, 0.000], [1.629, 4.515, 3.724, 1.847], [1.596, 4.275, 3.812, 1.834] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,054][run DFR][DEBUG] - [Epoch: 35] [2.608, 0.000], [1.640, 4.455, 3.708, 1.825], [1.530, 4.311, 3.798, 1.851] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,085][run DFR][DEBUG] - [Epoch: 36] [2.720, 0.000], [1.619, 4.451, 3.639, 1.751], [1.576, 4.246, 3.662, 1.789] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,115][run DFR][DEBUG] - [Epoch: 37] [2.653, 0.000], [1.611, 4.446, 3.684, 1.828], [1.596, 4.284, 3.873, 1.992] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,146][run DFR][DEBUG] - [Epoch: 38] [2.476, 0.000], [1.614, 4.450, 3.801, 1.792], [1.541, 4.261, 3.763, 1.983] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,176][run DFR][DEBUG] - [Epoch: 39] [2.609, 0.000], [1.587, 4.462, 3.776, 1.801], [1.507, 4.194, 3.785, 1.834] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,207][run DFR][DEBUG] - [Epoch: 40] [2.616, 0.000], [1.598, 4.455, 3.687, 1.823], [1.599, 4.267, 3.744, 1.881] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,237][run DFR][DEBUG] - [Epoch: 41] [2.610, 0.000], [1.611, 4.450, 3.686, 1.807], [1.557, 4.290, 3.722, 1.796] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,268][run DFR][DEBUG] - [Epoch: 42] [2.724, 0.000], [1.602, 4.453, 3.812, 1.783], [1.580, 4.320, 3.965, 1.878] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,299][run DFR][DEBUG] - [Epoch: 43] [2.638, 0.000], [1.605, 4.451, 3.677, 1.838], [1.587, 4.354, 3.764, 1.877] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,330][run DFR][DEBUG] - [Epoch: 44] [2.641, 0.000], [1.630, 4.448, 3.565, 1.749], [1.561, 4.281, 3.648, 1.923] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,361][run DFR][DEBUG] - [Epoch: 45] [2.590, 0.000], [1.605, 4.452, 3.786, 1.828], [1.599, 4.235, 3.808, 1.880] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,391][run DFR][DEBUG] - [Epoch: 46] [2.574, 0.000], [1.625, 4.448, 3.755, 1.791], [1.567, 4.263, 3.894, 1.877] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,423][run DFR][DEBUG] - [Epoch: 47] [2.731, 0.000], [1.628, 4.485, 3.794, 1.788], [1.582, 4.261, 3.828, 1.957] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,453][run DFR][DEBUG] - [Epoch: 48] [2.611, 0.000], [1.631, 4.418, 3.652, 1.820], [1.577, 4.269, 3.694, 1.855] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,484][run DFR][DEBUG] - [Epoch: 49] [2.641, 0.000], [1.624, 4.496, 3.806, 1.756], [1.566, 4.192, 3.841, 1.798] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,516][run DFR][DEBUG] - [Epoch: 50] [2.684, 0.000], [1.615, 4.497, 3.778, 1.780], [1.554, 4.273, 3.710, 1.885] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,547][run DFR][DEBUG] - [Epoch: 51] [2.641, 0.000], [1.625, 4.504, 3.818, 1.822], [1.558, 4.352, 3.919, 1.829] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,577][run DFR][DEBUG] - [Epoch: 52] [2.561, 0.000], [1.607, 4.444, 3.887, 1.793], [1.562, 4.310, 3.805, 1.988] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,608][run DFR][DEBUG] - [Epoch: 53] [2.549, 0.000], [1.628, 4.513, 3.717, 1.754], [1.587, 4.247, 3.774, 1.894] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,645][run DFR][DEBUG] - [Epoch: 54] [2.681, 0.000], [1.597, 4.425, 3.753, 1.812], [1.554, 4.232, 3.816, 1.856] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:18,676][run DFR][DEBUG] - [Epoch: 55] [2.703, 0.000], [1.618, 4.527, 3.797, 1.838], [1.572, 4.287, 3.791, 1.958] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
